/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.88
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.23
 -- None : 1.38
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.35
 -- None : -2.64
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.18
 -- right : 1.89
 -- None : 0.53
 -- left : -10.02

('forward', 'green', 'forward', None)
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.89

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -7.66
 -- right : 0.53
 -- None : 1.80
 -- left : -5.41

('forward', 'red', 'forward', 'forward')
 -- forward : -20.21
 -- right : -10.24
 -- None : 0.00
 -- left : -20.03

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.31
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -7.44
 -- right : 1.21
 -- None : -0.08
 -- left : -7.25

('forward', 'red', 'left', None)
 -- forward : -16.42
 -- right : 0.34
 -- None : 1.47
 -- left : -20.45

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.68

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.60

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : -4.00
 -- left : 1.53

('right', 'red', 'forward', 'forward')
 -- forward : -19.50
 -- right : 0.00
 -- None : -0.23
 -- left : -20.37

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.12

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.83

('right', 'green', 'forward', None)
 -- forward : 0.50
 -- right : 1.86
 -- None : -4.98
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.15
 -- right : 0.00
 -- None : -2.74
 -- left : 0.09

('right', 'red', None, 'right')
 -- forward : -4.80
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.58
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.35
 -- right : 1.93
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.37

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.27

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -8.96
 -- right : 0.00
 -- None : 1.43
 -- left : -4.84

('left', 'red', None, None)
 -- forward : -20.61
 -- right : 0.81
 -- None : 1.48
 -- left : -17.32

('left', 'green', None, 'left')
 -- forward : 0.31
 -- right : 0.30
 -- None : -2.39
 -- left : 2.06

('forward', 'green', None, None)
 -- forward : 2.23
 -- right : 0.15
 -- None : -4.45
 -- left : 0.37

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.21
 -- right : 1.06
 -- None : -3.66
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -20.26
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -4.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : -0.11
 -- right : 2.18
 -- None : -3.70
 -- left : 0.37

('forward', 'red', 'forward', None)
 -- forward : -19.57
 -- right : -10.36
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -7.23
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -7.31
 -- right : 0.00
 -- None : 1.12
 -- left : -7.82

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.27

('left', 'red', 'left', 'right')
 -- forward : -4.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

